league,team,players_used,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,url
ENG-Premier League,Arsenal,24,26.4,55.2,23,253,2070,23,42,32,74,40,2,2,51,4,37.6,36.1,28.3,64.4,475,1052,1.83,1.39,3.22,1.74,3.13,1.64,1.23,2.87,1.57,2.8,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,Aston Villa,24,27.6,49.5,23,253,2070,23,33,26,59,31,2,3,50,2,33.7,31.4,24.6,55.9,403,769,1.43,1.13,2.57,1.35,2.48,1.47,1.07,2.54,1.36,2.43,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,Bournemouth,28,25.8,46.1,23,253,2070,23,41,30,71,35,6,7,59,0,44.0,38.5,29.7,68.2,443,919,1.78,1.3,3.09,1.52,2.83,1.92,1.29,3.21,1.67,2.97,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,Brentford,26,26.5,47.7,23,253,2070,23,42,27,69,38,4,4,35,1,36.4,33.3,26.7,60.0,363,832,1.83,1.17,3.0,1.65,2.83,1.58,1.16,2.75,1.45,2.61,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,Brighton,30,25.7,53.1,23,253,2070,23,34,22,56,33,1,1,51,1,31.4,30.7,22.1,52.8,507,969,1.48,0.96,2.43,1.43,2.39,1.37,0.96,2.33,1.33,2.3,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,Chelsea,27,24.1,57.7,23,253,2070,23,45,34,79,42,3,3,68,1,47.0,44.6,35.6,80.2,530,949,1.96,1.48,3.43,1.83,3.3,2.04,1.55,3.59,1.94,3.49,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,Crystal Palace,26,26.8,43.9,23,253,2070,23,25,20,45,23,2,2,47,1,31.2,29.6,24.1,53.7,314,752,1.09,0.87,1.96,1.0,1.87,1.36,1.05,2.4,1.29,2.33,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,Everton,24,29.1,40.0,22,242,1980,22,16,9,25,15,1,1,48,1,21.9,21.1,16.4,37.5,290,601,0.73,0.41,1.14,0.68,1.09,1.0,0.74,1.74,0.96,1.7,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,Fulham,25,28.5,52.8,23,253,2070,23,33,29,62,30,3,4,51,2,32.4,29.2,24.9,54.1,503,944,1.43,1.26,2.7,1.3,2.57,1.41,1.08,2.49,1.27,2.35,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,Ipswich Town,31,26.4,40.1,23,253,2070,23,20,14,34,18,2,2,60,2,20.5,18.9,14.7,33.6,301,548,0.87,0.61,1.48,0.78,1.39,0.89,0.64,1.53,0.82,1.46,/en/squads/b74092de/Ipswich-Town-Stats
ENG-Premier League,Leicester City,28,27.1,45.8,23,253,2070,23,25,20,45,23,2,2,56,0,23.1,21.7,18.5,40.1,364,666,1.09,0.87,1.96,1.0,1.87,1.0,0.8,1.81,0.94,1.74,/en/squads/a2d435b3/Leicester-City-Stats
ENG-Premier League,Liverpool,24,27.7,58.0,22,242,1980,22,54,42,96,49,5,5,45,1,51.4,47.6,38.4,85.9,494,1145,2.45,1.91,4.36,2.23,4.14,2.34,1.75,4.08,2.16,3.91,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,Manchester City,26,27.8,61.1,23,253,2070,23,46,34,80,45,1,2,46,1,43.4,41.7,36.2,77.9,716,1209,2.0,1.48,3.48,1.96,3.43,1.89,1.57,3.46,1.81,3.39,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,Manchester Utd,25,26.3,53.5,23,253,2070,23,27,19,46,24,3,3,54,2,32.8,30.4,25.2,55.6,393,846,1.17,0.83,2.0,1.04,1.87,1.42,1.09,2.52,1.32,2.42,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,Newcastle Utd,24,27.7,51.1,23,253,2070,23,40,31,71,38,2,3,44,1,40.5,38.1,31.5,69.6,448,947,1.74,1.35,3.09,1.65,3.0,1.76,1.37,3.13,1.66,3.03,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,Nott'ham Forest,23,26.9,40.1,23,253,2070,23,33,24,57,31,2,2,54,2,28.5,26.9,20.3,47.2,401,648,1.43,1.04,2.48,1.35,2.39,1.24,0.88,2.12,1.17,2.05,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,Southampton,31,26.1,52.0,23,253,2070,23,15,11,26,15,0,2,66,3,22.8,21.0,17.5,38.6,421,744,0.65,0.48,1.13,0.65,1.13,0.99,0.76,1.75,0.91,1.68,/en/squads/33c895d4/Southampton-Stats
ENG-Premier League,Tottenham,28,25.8,57.8,23,253,2070,23,44,35,79,44,0,1,45,1,38.8,38.0,30.3,68.3,552,1088,1.91,1.52,3.43,1.91,3.43,1.69,1.32,3.01,1.65,2.97,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,West Ham,26,28.9,47.2,23,253,2070,23,27,16,43,24,3,3,56,3,30.7,28.4,21.2,49.6,386,750,1.17,0.7,1.87,1.04,1.74,1.33,0.92,2.25,1.23,2.15,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,Wolves,26,27.4,47.1,23,253,2070,23,32,27,59,32,0,0,53,2,24.1,24.1,20.1,44.2,361,718,1.39,1.17,2.57,1.39,2.57,1.05,0.87,1.92,1.05,1.92,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
ESP-La Liga,Alavés,25,27.2,44.0,21,231,1890,21,25,12,37,20,5,6,56,2,23.1,18.4,12.7,31.1,258,626,1.19,0.57,1.76,0.95,1.52,1.1,0.61,1.71,0.88,1.48,/en/squads/8d6fd021/Alaves-Stats
ESP-La Liga,Athletic Club,28,27.4,48.4,21,231,1890,21,31,25,56,30,1,3,40,3,29.6,27.2,21.9,49.1,404,896,1.48,1.19,2.67,1.43,2.62,1.41,1.04,2.45,1.3,2.34,/en/squads/2b390eca/Athletic-Club-Stats
ESP-La Liga,Atlético Madrid,24,29.1,53.0,21,231,1890,21,35,28,63,34,1,2,48,1,36.2,34.7,27.5,62.1,412,901,1.67,1.33,3.0,1.62,2.95,1.72,1.31,3.03,1.65,2.96,/en/squads/db3b9613/Atletico-Madrid-Stats
ESP-La Liga,Barcelona,27,25.0,67.0,21,231,1890,21,58,42,100,55,3,4,35,2,54.2,51.1,42.8,93.9,466,1190,2.76,2.0,4.76,2.62,4.62,2.58,2.04,4.62,2.43,4.47,/en/squads/206d90db/Barcelona-Stats
ESP-La Liga,Betis,33,27.7,51.1,21,231,1890,21,21,14,35,18,3,4,46,3,29.6,26.6,20.9,47.5,329,801,1.0,0.67,1.67,0.86,1.52,1.41,1.0,2.41,1.27,2.26,/en/squads/fc536746/Real-Betis-Stats
ESP-La Liga,Celta Vigo,29,27.6,53.3,21,231,1890,21,29,20,49,27,2,3,50,5,28.5,26.2,21.4,47.6,381,854,1.38,0.95,2.33,1.29,2.24,1.36,1.02,2.38,1.25,2.27,/en/squads/f25da7fb/Celta-Vigo-Stats
ESP-La Liga,Espanyol,26,26.0,40.1,21,231,1890,21,19,15,34,18,1,1,57,0,18.0,17.2,13.4,30.6,273,574,0.9,0.71,1.62,0.86,1.57,0.85,0.64,1.5,0.82,1.46,/en/squads/a8661628/Espanyol-Stats
ESP-La Liga,Getafe,27,27.9,43.2,21,231,1890,21,17,9,26,13,4,4,63,1,20.2,17.1,12.4,29.6,230,568,0.81,0.43,1.24,0.62,1.05,0.96,0.59,1.55,0.82,1.41,/en/squads/7848bd64/Getafe-Stats
ESP-La Liga,Girona,28,27.8,58.0,21,231,1890,21,28,20,48,25,3,3,48,1,26.2,24.0,19.3,43.2,423,1009,1.33,0.95,2.29,1.19,2.14,1.25,0.92,2.17,1.14,2.06,/en/squads/9024a00a/Girona-Stats
ESP-La Liga,Las Palmas,28,27.8,52.0,21,231,1890,21,24,17,41,23,1,2,62,2,20.4,18.8,15.0,33.7,281,683,1.14,0.81,1.95,1.1,1.9,0.97,0.71,1.68,0.89,1.61,/en/squads/0049d422/Las-Palmas-Stats
ESP-La Liga,Leganés,23,28.4,41.3,21,231,1890,21,19,17,36,17,2,3,43,3,16.4,14.0,10.7,24.7,216,509,0.9,0.81,1.71,0.81,1.62,0.78,0.51,1.29,0.67,1.18,/en/squads/7c6f2c78/Leganes-Stats
ESP-La Liga,Mallorca,26,29.1,46.0,21,231,1890,21,18,13,31,16,2,2,48,6,22.8,21.3,15.8,37.1,279,656,0.86,0.62,1.48,0.76,1.38,1.09,0.75,1.84,1.01,1.77,/en/squads/2aa12281/Mallorca-Stats
ESP-La Liga,Osasuna,23,27.9,46.0,21,231,1890,21,23,12,35,19,4,4,53,0,21.9,19.0,15.1,34.1,325,674,1.1,0.57,1.67,0.9,1.48,1.04,0.72,1.76,0.9,1.62,/en/squads/03c57e2b/Osasuna-Stats
ESP-La Liga,Rayo Vallecano,23,29.5,48.8,21,231,1890,21,23,18,41,23,0,0,54,2,23.9,23.9,19.8,43.6,302,712,1.1,0.86,1.95,1.1,1.95,1.14,0.94,2.08,1.14,2.08,/en/squads/98e8af82/Rayo-Vallecano-Stats
ESP-La Liga,Real Madrid,26,27.5,61.0,21,231,1890,21,50,37,87,42,8,10,34,2,43.0,35.5,30.5,66.0,514,1083,2.38,1.76,4.14,2.0,3.76,2.05,1.45,3.5,1.69,3.14,/en/squads/53a2f082/Real-Madrid-Stats
ESP-La Liga,Real Sociedad,26,26.0,55.9,21,231,1890,21,16,12,28,14,2,2,53,1,24.1,22.6,18.6,41.1,389,800,0.76,0.57,1.33,0.67,1.24,1.15,0.88,2.03,1.07,1.96,/en/squads/e31d1cd9/Real-Sociedad-Stats
ESP-La Liga,Sevilla,32,26.7,53.5,21,231,1890,21,21,18,39,20,1,2,56,5,23.7,22.1,16.5,38.6,348,653,1.0,0.86,1.86,0.95,1.81,1.13,0.79,1.91,1.05,1.84,/en/squads/ad2be733/Sevilla-Stats
ESP-La Liga,Valencia,31,25.0,46.9,21,231,1890,21,20,11,31,17,3,3,48,1,21.4,19.0,14.4,33.5,310,706,0.95,0.52,1.48,0.81,1.33,1.02,0.69,1.71,0.91,1.59,/en/squads/dcc91a7b/Valencia-Stats
ESP-La Liga,Valladolid,27,26.1,42.3,21,231,1890,21,14,9,23,11,3,3,60,3,18.6,16.3,13.8,30.1,257,546,0.67,0.43,1.1,0.52,0.95,0.89,0.66,1.54,0.78,1.43,/en/squads/17859612/Valladolid-Stats
ESP-La Liga,Villarreal,26,27.8,48.3,21,231,1890,21,37,24,61,32,5,7,60,2,37.1,31.5,25.8,57.3,370,854,1.76,1.14,2.9,1.52,2.67,1.77,1.23,3.0,1.5,2.73,/en/squads/2a8183b3/Villarreal-Stats
FRA-Ligue 1,Angers,23,28.1,42.4,19,209,1710,19,20,13,33,17,3,4,26,1,22.5,19.3,15.7,35.0,294,558,1.05,0.68,1.74,0.89,1.58,1.18,0.82,2.01,1.02,1.84,/en/squads/69236f98/Angers-Stats
FRA-Ligue 1,Auxerre,27,26.5,42.3,19,209,1710,19,25,18,43,23,2,3,38,4,22.8,20.6,17.6,38.2,263,638,1.32,0.95,2.26,1.21,2.16,1.2,0.93,2.13,1.08,2.01,/en/squads/5ae09109/Auxerre-Stats
FRA-Ligue 1,Brest,26,28.6,48.7,19,209,1710,19,29,18,47,23,6,8,37,1,24.3,18.0,14.0,32.0,262,603,1.53,0.95,2.47,1.21,2.16,1.28,0.73,2.01,0.95,1.68,/en/squads/fb08dbb3/Brest-Stats
FRA-Ligue 1,Le Havre,28,27.4,42.5,19,209,1710,19,12,8,20,9,3,3,34,2,18.9,16.5,11.5,28.1,272,622,0.63,0.42,1.05,0.47,0.89,1.0,0.61,1.6,0.87,1.48,/en/squads/5c2737db/Le-Havre-Stats
FRA-Ligue 1,Lens,29,27.5,54.8,19,209,1710,19,21,11,32,19,2,2,47,4,30.8,29.3,21.1,50.4,329,865,1.11,0.58,1.68,1.0,1.58,1.62,1.11,2.73,1.54,2.65,/en/squads/fd4e0f7d/Lens-Stats
FRA-Ligue 1,Lille,24,26.4,57.3,19,209,1710,19,29,16,45,24,5,7,48,1,30.4,25.4,19.6,45.0,385,897,1.53,0.84,2.37,1.26,2.11,1.6,1.03,2.63,1.34,2.37,/en/squads/cb188c0c/Lille-Stats
FRA-Ligue 1,Lyon,27,28.3,55.7,19,209,1710,19,27,19,46,25,2,4,32,0,31.7,28.5,22.6,51.2,386,948,1.42,1.0,2.42,1.32,2.32,1.67,1.19,2.86,1.5,2.69,/en/squads/d53c0b06/Lyon-Stats
FRA-Ligue 1,Marseille,28,27.1,61.8,19,209,1710,19,39,25,64,34,5,6,37,5,31.6,26.8,20.7,47.5,331,873,2.05,1.32,3.37,1.79,3.11,1.66,1.09,2.75,1.41,2.5,/en/squads/5725cc7b/Marseille-Stats
FRA-Ligue 1,Monaco,26,24.8,56.7,19,209,1710,19,32,26,58,30,2,2,38,3,40.4,39.0,31.7,70.7,379,916,1.68,1.37,3.05,1.58,2.95,2.13,1.67,3.79,2.05,3.72,/en/squads/fd6114db/Monaco-Stats
FRA-Ligue 1,Montpellier,30,27.3,46.2,19,209,1710,19,20,11,31,17,3,4,56,6,22.2,19.2,14.1,33.2,310,609,1.05,0.58,1.63,0.89,1.47,1.17,0.74,1.91,1.01,1.75,/en/squads/281b0e73/Montpellier-Stats
FRA-Ligue 1,Nantes,27,27.1,40.4,19,209,1710,19,22,16,38,19,3,3,39,1,20.9,18.5,14.4,32.9,296,640,1.16,0.84,2.0,1.0,1.84,1.1,0.76,1.86,0.97,1.73,/en/squads/d7a486cd/Nantes-Stats
FRA-Ligue 1,Nice,29,26.5,46.3,19,209,1710,19,36,24,60,33,3,3,38,2,33.9,31.6,22.5,54.1,390,685,1.89,1.26,3.16,1.74,3.0,1.79,1.19,2.97,1.66,2.85,/en/squads/132ebc33/Nice-Stats
FRA-Ligue 1,Paris S-G,24,24.3,68.7,19,209,1710,19,47,36,83,43,4,4,24,0,48.2,45.1,38.6,83.6,556,1176,2.47,1.89,4.37,2.26,4.16,2.54,2.03,4.57,2.37,4.4,/en/squads/e2d8892c/Paris-Saint-Germain-Stats
FRA-Ligue 1,Reims,27,25.5,45.4,19,209,1710,19,25,12,37,24,1,1,42,1,22.6,21.8,15.2,37.0,340,687,1.32,0.63,1.95,1.26,1.89,1.19,0.8,1.99,1.15,1.95,/en/squads/7fdd64e0/Reims-Stats
FRA-Ligue 1,Rennes,26,26.4,51.4,19,209,1710,19,26,14,40,22,4,5,40,1,23.3,19.9,12.5,32.4,350,830,1.37,0.74,2.11,1.16,1.89,1.22,0.66,1.88,1.05,1.71,/en/squads/b3072e00/Rennes-Stats
FRA-Ligue 1,Saint-Étienne,29,26.4,45.2,19,209,1710,19,18,12,30,16,2,2,39,1,19.5,18.0,13.1,31.1,276,592,0.95,0.63,1.58,0.84,1.47,1.03,0.69,1.72,0.95,1.64,/en/squads/d298ef2c/Saint-Etienne-Stats
FRA-Ligue 1,Strasbourg,27,22.1,48.3,19,209,1710,19,32,24,56,30,2,2,43,0,27.5,25.9,20.7,46.6,299,614,1.68,1.26,2.95,1.58,2.84,1.45,1.09,2.54,1.37,2.45,/en/squads/c0d3eab4/Strasbourg-Stats
FRA-Ligue 1,Toulouse,24,25.8,45.8,19,209,1710,19,18,15,33,16,2,3,28,1,26.9,24.5,19.6,44.1,322,719,0.95,0.79,1.74,0.84,1.63,1.41,1.03,2.45,1.29,2.32,/en/squads/3f8c4b5f/Toulouse-Stats
GER-Bundesliga,Augsburg,28,27.3,43.5,19,209,1710,19,23,15,38,22,1,2,51,2,20.2,18.6,13.3,31.9,240,647,1.21,0.79,2.0,1.16,1.95,1.06,0.7,1.76,0.98,1.68,/en/squads/0cdc4311/Augsburg-Stats
GER-Bundesliga,Bayern Munich,25,28.4,70.7,19,209,1710,19,56,36,92,49,7,7,29,0,46.2,40.8,32.7,73.6,495,1241,2.95,1.89,4.84,2.58,4.47,2.43,1.72,4.15,2.15,3.87,/en/squads/054efa67/Bayern-Munich-Stats
GER-Bundesliga,Bochum,23,28.7,43.2,19,209,1710,19,17,13,30,16,1,2,37,1,22.0,20.4,17.0,37.5,207,560,0.89,0.68,1.58,0.84,1.53,1.16,0.9,2.05,1.08,1.97,/en/squads/b42c6323/Bochum-Stats
GER-Bundesliga,Dortmund,25,27.0,59.5,19,209,1710,19,33,24,57,29,4,4,45,5,26.7,23.7,20.0,43.7,391,822,1.74,1.26,3.0,1.53,2.79,1.41,1.05,2.46,1.25,2.3,/en/squads/add600ae/Dortmund-Stats
GER-Bundesliga,Eint Frankfurt,24,25.7,49.4,19,209,1710,19,44,30,74,41,3,3,30,1,37.4,35.0,26.9,61.9,356,732,2.32,1.58,3.89,2.16,3.74,1.97,1.42,3.38,1.84,3.26,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats
GER-Bundesliga,Freiburg,25,27.9,47.8,19,209,1710,19,25,18,43,25,0,3,31,2,23.3,21.0,14.4,35.4,242,607,1.32,0.95,2.26,1.32,2.26,1.23,0.76,1.99,1.11,1.86,/en/squads/a486e511/Freiburg-Stats
GER-Bundesliga,Gladbach,23,27.2,51.0,19,209,1710,19,29,22,51,27,2,3,31,1,29.3,26.8,22.2,49.0,291,632,1.53,1.16,2.68,1.42,2.58,1.54,1.17,2.71,1.41,2.58,/en/squads/32f3ee20/Monchengladbach-Stats
GER-Bundesliga,Heidenheim,25,27.3,43.6,19,209,1710,19,24,15,39,21,3,3,38,1,25.2,22.8,17.8,40.6,282,553,1.26,0.79,2.05,1.11,1.89,1.33,0.94,2.26,1.2,2.14,/en/squads/18d9d2a7/Heidenheim-Stats
GER-Bundesliga,Hoffenheim,31,27.2,49.7,19,209,1710,19,25,14,39,23,2,2,37,1,24.9,23.4,19.0,42.3,274,728,1.32,0.74,2.05,1.21,1.95,1.31,1.0,2.31,1.23,2.23,/en/squads/033ea6b8/Hoffenheim-Stats
GER-Bundesliga,Holstein Kiel,25,26.1,43.1,19,209,1710,19,28,18,46,26,2,3,47,3,20.9,18.5,13.8,32.3,197,489,1.47,0.95,2.42,1.37,2.32,1.1,0.73,1.82,0.97,1.7,/en/squads/2ac661d9/Holstein-Kiel-Stats
GER-Bundesliga,Leverkusen,21,27.5,58.7,19,209,1710,19,45,35,80,43,2,5,31,0,36.5,32.4,25.8,58.2,388,981,2.37,1.84,4.21,2.26,4.11,1.92,1.36,3.27,1.71,3.06,/en/squads/c7a9f859/Bayer-Leverkusen-Stats
GER-Bundesliga,Mainz 05,22,28.2,47.9,19,209,1710,19,31,22,53,28,3,3,44,3,26.9,24.6,20.4,45.0,246,675,1.63,1.16,2.79,1.47,2.63,1.42,1.08,2.49,1.29,2.37,/en/squads/a224b06a/Mainz-05-Stats
GER-Bundesliga,RB Leipzig,27,26.3,51.4,19,209,1710,19,32,22,54,31,1,2,38,3,26.6,25.0,21.6,46.6,289,749,1.68,1.16,2.84,1.63,2.79,1.4,1.14,2.54,1.32,2.45,/en/squads/acbb6a5b/RB-Leipzig-Stats
GER-Bundesliga,St. Pauli,26,27.7,43.6,19,209,1710,19,17,15,32,16,1,2,29,1,21.3,19.6,16.8,36.4,238,611,0.89,0.79,1.68,0.84,1.63,1.12,0.88,2.0,1.03,1.92,/en/squads/54864664/St-Pauli-Stats
GER-Bundesliga,Stuttgart,26,25.4,58.8,19,209,1710,19,36,23,59,34,2,5,42,2,36.2,32.3,23.9,56.2,304,824,1.89,1.21,3.11,1.79,3.0,1.91,1.26,3.16,1.7,2.96,/en/squads/598bc722/Stuttgart-Stats
GER-Bundesliga,Union Berlin,26,27.7,42.1,19,209,1710,19,16,11,27,14,2,2,50,1,20.8,19.3,13.7,33.0,226,610,0.84,0.58,1.42,0.74,1.32,1.1,0.72,1.82,1.01,1.74,/en/squads/7a41008f/Union-Berlin-Stats
GER-Bundesliga,Werder Bremen,22,28.1,51.4,19,209,1710,19,33,26,59,32,1,1,38,2,25.7,25.3,20.9,46.2,294,805,1.74,1.37,3.11,1.68,3.05,1.35,1.1,2.45,1.33,2.43,/en/squads/62add3bf/Werder-Bremen-Stats
GER-Bundesliga,Wolfsburg,23,25.7,43.9,19,209,1710,19,41,28,69,39,2,3,50,2,28.8,26.3,19.7,46.0,244,629,2.16,1.47,3.63,2.05,3.53,1.52,1.04,2.56,1.38,2.42,/en/squads/4eaa11d7/Wolfsburg-Stats
ITA-Serie A,Atalanta,28,27.3,56.0,22,242,1980,22,47,34,81,44,3,4,45,0,36.8,33.7,27.2,60.9,488,1065,2.14,1.55,3.68,2.0,3.55,1.67,1.23,2.91,1.53,2.77,/en/squads/922493f3/Atalanta-Stats
ITA-Serie A,Bologna,27,26.8,57.0,21,231,1890,21,33,23,56,29,4,5,34,3,27.2,23.3,16.8,40.1,344,855,1.57,1.1,2.67,1.38,2.48,1.3,0.8,2.1,1.11,1.91,/en/squads/1d8099f8/Bologna-Stats
ITA-Serie A,Cagliari,25,27.3,46.9,22,242,1980,22,22,17,39,19,3,3,45,3,28.6,26.2,20.0,46.3,304,707,1.0,0.77,1.77,0.86,1.64,1.3,0.91,2.21,1.19,2.1,/en/squads/c4260e09/Cagliari-Stats
ITA-Serie A,Como,32,27.5,54.2,22,242,1980,22,23,20,43,23,0,2,48,3,26.2,24.7,21.1,45.8,385,770,1.05,0.91,1.95,1.05,1.95,1.19,0.96,2.15,1.12,2.08,/en/squads/28c9c3cd/Como-Stats
ITA-Serie A,Empoli,27,25.8,40.6,22,242,1980,22,20,13,33,18,2,3,40,1,18.0,15.6,12.2,27.9,255,574,0.91,0.59,1.5,0.82,1.41,0.82,0.56,1.38,0.71,1.27,/en/squads/a3d88bd8/Empoli-Stats
ITA-Serie A,Fiorentina,29,26.6,51.5,21,231,1890,21,34,22,56,29,5,6,42,2,29.0,24.3,19.9,44.2,392,766,1.62,1.05,2.67,1.38,2.43,1.38,0.95,2.33,1.16,2.1,/en/squads/421387cf/Fiorentina-Stats
ITA-Serie A,Genoa,33,27.0,44.0,22,242,1980,22,19,13,32,19,0,2,45,0,23.3,21.6,16.2,37.8,267,580,0.86,0.59,1.45,0.86,1.45,1.06,0.74,1.8,0.98,1.72,/en/squads/658bf2de/Genoa-Stats
ITA-Serie A,Hellas Verona,27,25.8,39.1,22,242,1980,22,23,17,40,21,2,2,61,7,21.9,20.3,17.0,37.3,269,603,1.05,0.77,1.82,0.95,1.73,0.99,0.77,1.77,0.92,1.7,/en/squads/0e72edf2/Hellas-Verona-Stats
ITA-Serie A,Inter,23,29.9,59.4,21,231,1890,21,54,40,94,48,6,7,29,0,41.1,36.0,26.6,62.6,346,961,2.57,1.9,4.48,2.29,4.19,1.96,1.27,3.23,1.71,2.98,/en/squads/d609edc0/Internazionale-Stats
ITA-Serie A,Juventus,26,25.2,59.0,22,242,1980,22,33,23,56,29,4,4,41,1,30.3,27.2,21.0,48.2,517,854,1.5,1.05,2.55,1.32,2.36,1.38,0.95,2.33,1.24,2.19,/en/squads/e0652b02/Juventus-Stats
ITA-Serie A,Lazio,23,27.7,54.8,22,242,1980,22,37,26,63,33,4,5,57,4,33.3,29.6,21.0,50.6,445,931,1.68,1.18,2.86,1.5,2.68,1.51,0.95,2.47,1.35,2.3,/en/squads/7213da33/Lazio-Stats
ITA-Serie A,Lecce,27,26.6,44.4,22,242,1980,22,15,11,26,14,1,2,36,5,21.5,19.9,15.4,35.3,308,614,0.68,0.5,1.18,0.64,1.14,0.98,0.7,1.68,0.91,1.6,/en/squads/ffcbe334/Lecce-Stats
ITA-Serie A,Milan,28,26.3,54.4,21,231,1890,21,32,21,53,29,3,5,39,3,35.3,31.4,24.5,55.9,509,927,1.52,1.0,2.52,1.38,2.38,1.68,1.17,2.85,1.49,2.66,/en/squads/dc56fe14/Milan-Stats
ITA-Serie A,Monza,29,27.6,47.9,22,242,1980,22,19,12,31,17,2,2,62,3,18.7,17.3,12.9,30.2,302,591,0.86,0.55,1.41,0.77,1.32,0.85,0.59,1.44,0.79,1.37,/en/squads/21680aa4/Monza-Stats
ITA-Serie A,Napoli,23,29.0,53.1,22,242,1980,22,35,26,61,31,4,5,26,0,31.8,28.0,24.0,52.1,432,929,1.59,1.18,2.77,1.41,2.59,1.45,1.09,2.54,1.27,2.37,/en/squads/d48ad4ff/Napoli-Stats
ITA-Serie A,Parma,30,24.5,44.5,22,242,1980,22,27,19,46,23,4,5,44,4,26.9,22.9,17.6,40.6,384,644,1.23,0.86,2.09,1.05,1.91,1.22,0.8,2.02,1.04,1.84,/en/squads/eab4234c/Parma-Stats
ITA-Serie A,Roma,25,27.2,55.6,22,242,1980,22,32,18,50,26,6,6,43,1,32.2,27.5,20.8,48.3,408,863,1.45,0.82,2.27,1.18,2.0,1.46,0.94,2.41,1.25,2.2,/en/squads/cf74a709/Roma-Stats
ITA-Serie A,Torino,25,27.4,48.5,22,242,1980,22,22,14,36,21,1,2,48,2,20.5,19.0,12.7,31.7,309,687,1.0,0.64,1.64,0.95,1.59,0.93,0.58,1.51,0.86,1.44,/en/squads/105360fe/Torino-Stats
ITA-Serie A,Udinese,28,27.1,46.3,22,242,1980,22,25,18,43,25,0,2,53,4,20.0,18.3,14.1,32.4,333,662,1.14,0.82,1.95,1.14,1.95,0.91,0.64,1.55,0.83,1.47,/en/squads/04eea015/Udinese-Stats
ITA-Serie A,Venezia,31,26.1,44.0,22,242,1980,22,20,11,31,17,3,4,40,1,20.3,17.2,12.0,29.2,301,619,0.91,0.5,1.41,0.77,1.27,0.92,0.55,1.47,0.78,1.33,/en/squads/af5d5982/Venezia-Stats
